brand,model,number_2013,number_2014,number_2015,number_2016,number_2017,number_2018,number_2019
Ferrari,LaFerrari,0,31,15,15,19,10,2
Ferrari,Monza,0,0,0,0,0,0,3
Ferrari,Portofino,0,0,0,0,0,52,122
Ferrari,Testarossa,0,0,0,0,0,0,1
Ferrari,,0,0,0,162,140,140,160
Ferrari,,128,187,115,22,2,5,0
Fiat,124 Spider,0,0,0,185,375,200,143
Fiat,500L,637,947,279,298,277,246,211
Fiat,500X,0,0,1656,1421,1245,1446,1338
Fiat,Bravo,342,107,1,0,0,0,0
Fiat,Doblo,243,187,151,140,111,113,78
Fiat,Ducato,75,97,60,68,52,35,3
Fiat,Fiorino,6,0,0,3,3,7,31
Fiat,Freemont,693,623,514,146,1,1,0
Fiat,Panda,2138,1960,1879,1558,1636,1471,1445
Fiat,Punto,2132,1251,725,699,644,220,5
Fiat,Qubo,140,88,53,55,70,35,31
Fiat,Scudo,83,97,55,23,4,0,0
Fiat,Sedici,355,468,40,0,0,0,0
Fiat,Talento,0,0,0,25,90,118,232
Fiat,Tipo,0,0,0,701,1616,1485,1106
Fiat,,2881,3202,3610,3435,4227,3793,3763
Fisker,Karma,24,17,4,1,0,0,0
Ford,B-Max,1052,684,471,395,381,84,1
Ford,C-Max,661,419,520,578,462,321,156
Ford,Connect,0,605,575,487,474,396,567
Ford,Courier,0,111,208,145,195,206,265
Ford,Custom,0,369,358,284,499,707,827
Ford,EcoSport,0,296,280,400,556,1305,1167
Ford,Edge,20,17,3,367,742,547,656
Ford,Explorer,18,48,17,27,9,12,181
Ford,Fiesta,3372,2826,2844,2175,2399,2894,2629
Ford,Flex,2,0,0,0,0,0,0
Ford,Focus,3334,2482,2340,2208,2031,2434,2705
Ford,GT,0,0,0,0,0,6,0
Ford,Galaxy,131,111,128,259,200,200,125
Ford,Grand C-Max,778,474,439,414,387,266,126
Ford,Ka,640,382,192,101,393,967,889
Ford,Kuga,3041,3082,3453,2886,3590,3378,2662
Ford,Mondeo,391,371,1002,937,576,591,619
Ford,Mustang,214,184,423,625,410,337,211
Ford,S-Max,615,472,368,751,529,484,333
Ford,Tourneo,343,0,0,0,0,0,0
Ford,Transit,227,11,79,42,47,44,26
Honda,Accord,230,257,127,1,1,1,0
Honda,CR-V,1995,1318,1069,1096,712,599,1207
Honda,CR-Z,40,55,3,1,0,0,0
Honda,Civic,625,863,784,1128,1330,1087,876
Honda,HR-V,0,0,205,973,705,483,711
Honda,Insight,145,78,0,0,0,0,0
Honda,Jazz,2560,1928,1155,1573,1214,1530,1266
Honda,NSX,0,0,0,1,9,2,2
Hummer,H3,1,0,0,0,0,0,0
Hyundai,Genesis,19,38,5,3,0,0,0
Hyundai,H-1 People,32,40,33,9,1,0,0
Hyundai,Ioniq,0,0,0,167,439,472,309
Hyundai,Kona,0,0,0,0,204,1900,2728
Hyundai,Nexo,0,0,0,0,0,0,16
Hyundai,Santa Fe,485,787,1307,1316,836,573,429
Hyundai,Starex,0,0,0,0,0,0,2
Hyundai,Tucson,0,0,1382,3168,3084,2276,2666
Hyundai,Veloster,244,84,60,11,3,0,0
Hyundai,i10,268,879,653,399,673,521,274
Hyundai,i20,2651,3066,2364,1631,1382,916,1009
Hyundai,i30,2667,2361,1834,1611,1417,1263,1209
Hyundai,i40,867,436,307,286,220,67,24
Hyundai,iX 55,8,0,0,0,0,0,0
Hyundai,iX20,860,796,675,448,337,191,18
Hyundai,iX35,2110,2509,1312,26,2,20,1
Infiniti,EX,6,4,0,0,0,0,0
Infiniti,FX,59,15,1,0,0,0,0
Infiniti,G37,5,1,0,0,0,0,0
Infiniti,M,8,1,2,0,0,0,0
Infiniti,Q30,0,0,0,350,112,68,72
Infiniti,Q50,4,61,108,64,35,8,13
Infiniti,Q60,0,4,5,4,30,10,10
Infiniti,Q70,0,2,13,16,19,3,11
Infiniti,QX30,0,0,0,72,54,34,15
Infiniti,QX50,0,4,37,12,1,0,0
Infiniti,QX60,0,0,1,0,0,0,0
Infiniti,QX70,1,26,59,101,35,4,5
Iveco,Daily,4,0,0,0,0,0,0
Jaguar,E-Pace,0,0,0,0,0,961,999
Jaguar,F-Pace,0,0,0,791,764,570,456
Jaguar,F-Type,190,266,275,175,171,126,125
Jaguar,I-Pace,0,0,0,0,0,63,444
Jaguar,XE,0,0,333,436,178,127,106
Jaguar,XF,581,324,349,372,165,103,83
Jaguar,XJ,85,20,20,17,15,6,7
Jaguar,XK,32,11,2,0,0,0,0
Jeep,Cherokee,14,668,916,798,406,428,508
Jeep,Compass,433,422,3,2,631,1834,1607
Jeep,Glatiator,0,0,0,0,0,0,2
Jeep,Grand Cherokee,1320,1595,1162,1180,1323,1249,1224
Jeep,Patriot,8,58,0,0,0,0,0
Jeep,Renegade,0,0,0,0,891,814,1216
Jeep,Rengade,0,235,1383,1009,0,0,0
Jeep,Wrangler,322,296,241,279,205,518,585
KTM,X-Bow,3,5,1,0,0,0,0
Kia,Carens,192,582,708,604,435,372,83
Kia,Carnival,73,2,0,0,0,0,0
Kia,Cee'd,1142,1182,924,962,641,914,814
Kia,Niro,0,0,0,135,240,410,498
Kia,Optima,121,60,40,55,178,135,33
Kia,Picanto,425,793,1053,1132,585,828,879
Kia,Pro Cee'd,57,67,19,23,6,1,266
Kia,Rio,603,581,532,691,359,385,175
Kia,Sorento,252,339,655,456,246,289,202
Kia,Soul,180,178,345,278,135,78,75
Kia,Sportage,619,972,526,923,690,817,876
Kia,Stinger,0,0,0,0,60,243,143
Kia,Stonic,0,0,0,0,114,316,436
Kia,Venga,317,130,237,222,146,91,31
Lada,4x4 Urban,0,0,0,8,24,8,0
Lada,Kalina Cross,0,0,0,0,0,2,0
Lada,Niva,12,31,5,0,0,0,0
Lada,Vesta,0,0,0,0,0,0,2
Lamborghini,Aventador,24,31,24,37,34,24,35
Lamborghini,Gallardo,21,18,4,1,0,0,0
Lamborghini,Huràcan,0,25,53,60,56,71,65
Lamborghini,Urus,0,0,0,0,0,48,124
Lancia,Delta,132,54,1,0,0,0,0
Lancia,Flavia,60,65,0,0,0,0,0
Lancia,Musa,12,0,0,0,0,0,0
Lancia,Thema,163,38,1,0,0,0,0
Lancia,Voyager,245,408,9,0,0,0,0
Lancia,Ypsilon,273,230,116,83,4,1,2
Land Rover,Defender,1,1,0,0,0,0,0
Land Rover,Discovery,215,259,270,248,372,233,203
Land Rover,Discovery Sport,0,0,652,1169,652,709,635
Land Rover,Freelander,143,60,10,0,0,0,0
Land Rover,Range Rover,513,360,371,341,292,283,316
Land Rover,Range Rover Evoque,1861,1650,1432,1378,1111,925,1194
Land Rover,Range Rover Sport,721,1155,1065,803,775,690,884
Land Rover,Range Rover Velar,0,0,0,0,344,966,753
Lexus,CT,160,203,97,84,76,167,108
Lexus,GS,71,55,18,29,14,6,0
Lexus,IS,160,148,75,31,34,24,21
Lexus,LC,0,0,0,0,11,22,16
Lexus,LS,11,7,5,11,4,9,6
Lexus,NX,0,241,614,326,223,287,197
Lexus,RC,0,0,32,20,21,11,11
Lexus,RC-F,0,1,0,0,0,0,0
Lexus,RX,254,198,102,362,306,208,172
Lexus,UX,0,0,0,0,0,0,405
Lotus,Elise,18,22,28,23,24,20,18
Lotus,Evora,24,14,13,22,12,15,8
Lotus,Exige,37,41,35,50,54,32,38
Maserati,GT MC Stradale,12,10,10,8,1,0,0
Maserati,Ghibli,45,537,525,385,270,185,109
Maserati,GranCabrio,39,46,41,31,31,27,19
Maserati,Granturismo,35,23,22,21,19,24,15
Maserati,Levante,0,0,0,282,534,330,215
Maserati,Quattroporte,59,116,107,56,62,34,17
Maserati,Stradale,0,0,0,0,0,0,1
Mazda,CX-3,0,0,1258,2127,1412,1129,1075
Mazda,CX-30,0,0,0,0,0,0,470
Mazda,CX-5,2480,2663,2630,2426,2443,2037,1722
Mazda,CX-7,26,0,0,0,0,0,0
Mazda,CX-9,0,7,90,102,5,14,7
Mazda,MX-5,107,127,172,404,351,253,292
Mazda,,1697,1369,2627,2457,1914,1314,1703
Mazda,,1634,2167,1850,1931,1326,1029,1005
Mazda,,915,754,832,691,427,450,262
Mazda,,731,488,523,32,0,0,0
McLaren,540C,0,0,0,3,6,5,1
McLaren,570S,0,0,1,0,0,0,0
McLaren,650S,0,22,21,15,1,0,0
McLaren,675 LT,0,0,5,36,8,4,4
McLaren,720S,0,0,0,0,23,57,33
McLaren,GT-R,0,0,0,0,0,0,2
McLaren,MP4,0,0,0,0,0,0,1
McLaren,MP4-12C,30,15,0,1,0,0,0
McLaren,MSO HS,0,0,0,2,0,0,0
McLaren,P1,1,12,5,1,0,0,0
McLaren,Senna,0,0,0,0,0,5,12
McLaren,,0,0,0,27,29,29,14
McLaren,,0,0,0,0,0,0,19
Mercedes-Benz,A-Klasse,3519,3302,3372,3186,3537,3268,4672
Mercedes-Benz,AMG GT,0,0,0,0,0,234,103
Mercedes-Benz,AMG GT S,0,3,326,197,191,0,0
Mercedes-Benz,B-Klasse,2185,1918,2237,1694,1478,1293,1708
Mercedes-Benz,C-Klasse,3125,2498,4299,4542,4496,4330,4277
Mercedes-Benz,CL-Klasse,8,1,0,0,0,0,0
Mercedes-Benz,CLA-Klasse,517,700,1811,1731,1492,1344,1272
Mercedes-Benz,CLS-Klasse,637,465,500,250,171,279,282
Mercedes-Benz,Citan,90,158,130,120,135,104,77
Mercedes-Benz,E-Klasse,1635,1888,1548,1213,2797,2652,2281
Mercedes-Benz,EQC,0,0,0,0,0,0,152
Mercedes-Benz,G-Klasse,126,155,143,161,194,290,530
Mercedes-Benz,GL-Klasse,209,187,178,30,0,0,0
Mercedes-Benz,GLA-Klasse,1,2627,3087,2834,2591,2280,2056
Mercedes-Benz,GLC-Klasse,0,0,818,3062,4219,4988,4743
Mercedes-Benz,GLE-Klasse,0,0,585,1814,1601,1474,1418
Mercedes-Benz,GLK-Klasse,1570,1221,663,0,0,0,0
Mercedes-Benz,GLS-Klasse,0,0,0,128,159,120,84
Mercedes-Benz,GT 4m,0,0,0,0,0,0,246
Mercedes-Benz,ML-Klasse,1264,993,489,1,0,0,0
Mercedes-Benz,R-Klasse,23,0,0,0,0,0,0
Mercedes-Benz,S-Klasse,189,678,776,557,501,584,338
Mercedes-Benz,SL-Klasse,172,82,68,68,55,44,28
Mercedes-Benz,SLC-Klasse,0,0,0,237,266,169,158
Mercedes-Benz,SLK-Klasse,313,294,233,25,0,0,0
Mercedes-Benz,SLS,51,0,0,1,0,0,0
Mercedes-Benz,SLS AMG,0,55,10,0,0,0,0
Mercedes-Benz,Sprinter,151,144,147,149,150,145,132
Mercedes-Benz,V-Klasse,0,304,1022,1327,1395,1336,1337
Mercedes-Benz,Viano,624,423,33,1,0,0,0
Mercedes-Benz,Vito,316,280,400,511,651,722,836
Mini,Cabrio,0,0,0,0,0,969,954
Mini,Clubman,0,0,0,0,0,602,457
Mini,Cooper,1876,2480,2841,3549,3485,0,0
Mini,Cooper All4,1789,1586,1495,1154,88,0,0
Mini,Countryman,0,0,0,0,1718,2199,1629
Mini,Hatch,0,0,0,0,0,1943,1894
Mini,One,1059,397,525,564,398,0,0
Mitsubishi,ASX,1098,1038,1268,996,767,505,592
Mitsubishi,Attrage,0,0,109,46,40,14,0
Mitsubishi,Colt,1558,162,17,0,0,1,0
Mitsubishi,Eclipse Cross,0,0,0,0,102,1162,964
Mitsubishi,Grandis,2,1,1,0,0,0,0
Mitsubishi,Lancer,337,387,295,156,119,56,5
Mitsubishi,Outlander,787,802,825,809,632,902,962
Mitsubishi,Pajero,258,288,408,388,326,469,128
Mitsubishi,Space Star,332,803,1070,1412,1052,1336,1570
Mitsubishi,i-MiEV,110,84,48,65,39,104,86
Morgan,4/4,10,4,1,3,2,3,2
Morgan,Aero Super Sports,2,0,0,0,0,0,0
Morgan,Plus 4,10,11,11,12,7,10,12
Morgan,Plus 6,0,0,0,0,0,0,4
Morgan,Roadster,0,4,5,1,3,4,7
Morgan,Roadster 3000,5,0,0,0,0,0,0
Nissan,370Z,70,54,68,56,44,22,26
Nissan,Cube,2,0,0,0,0,0,0
Nissan,GT-R,52,46,38,30,33,23,11
Nissan,Juke,1507,1305,1232,948,685,515,293
Nissan,Leaf,178,106,145,158,131,428,536
Nissan,Micra,950,885,882,580,946,796,1124
Nissan,Murano,103,73,152,10,0,0,0
Nissan,NV200,300,224,271,260,278,260,213
Nissan,NV300,0,0,0,3,111,71,39
Nissan,NV400,5,9,8,9,16,5,12
Nissan,Note,505,960,657,414,163,5,0
Nissan,Pathfinder,113,112,27,4,0,0,0
Nissan,Patrol,0,0,0,0,13,19,0
Nissan,Pixo,97,6,0,1,0,0,0
Nissan,Primastar,50,44,4,0,0,0,0
Nissan,Pulsar,0,229,732,533,306,243,76
Nissan,Qashqai,3432,2724,3038,2360,2157,1530,1916
Nissan,X-Trail,141,388,712,671,1496,801,609
Opel,Adam,1192,1086,1093,733,533,364,323
Opel,Agila,306,238,116,12,0,0,0
Opel,Ampera,71,72,56,33,398,213,101
Opel,Antara,366,264,124,37,17,0,0
Opel,Astra,2821,2291,2129,3260,2635,1808,1394
Opel,Cascada,259,244,175,117,98,58,35
Opel,Combo,244,122,99,77,42,96,342
Opel,Corsa,2316,2217,2936,2390,2181,1656,1885
Opel,Crossland,0,0,0,0,840,1612,1914
Opel,Grandland,0,0,0,0,224,1121,1040
Opel,Insignia,1053,1232,1010,695,965,949,449
Opel,Karl,0,0,437,713,503,197,101
Opel,Meriva,1261,1382,870,545,241,0,1
Opel,Mokka,2617,2710,2921,3023,3822,2697,1433
Opel,Movano,29,23,21,15,17,17,11
Opel,Vivaro,217,183,414,398,529,476,182
Opel,Zafira,1439,1320,1368,1136,997,666,640
Peugeot,206+,61,1,0,1,2,0,0
Peugeot,Bipper,30,22,11,0,0,0,0
Peugeot,Boxer,21,14,17,26,11,7,11
Peugeot,Expert,150,118,171,14,276,413,354
Peugeot,Partner,428,258,476,367,263,142,0
Peugeot,RCZ,137,105,62,46,4,0,0
Peugeot,Rifter,0,0,0,0,0,76,544
Peugeot,Traveller,0,0,0,46,51,10,3
Peugeot,iOn,10,7,20,34,22,72,18
Peugeot,,0,509,1217,817,692,614,448
Peugeot,,4148,3319,3095,2501,2085,2105,1802
Peugeot,,1841,2615,3115,2360,1855,1590,1462
Peugeot,,639,509,499,418,268,98,535
Peugeot,,1047,2014,2309,2130,1749,1346,1017
Peugeot,,838,792,781,964,1898,2239,1585
Peugeot,,619,454,473,410,876,996,838
Peugeot,,317,208,188,247,152,1,0
Peugeot,,700,243,4,1,1,0,0
Peugeot,,570,130,133,3,0,0,0
Peugeot,,182,101,14,0,0,0,0
Peugeot,,45,0,0,0,0,0,0
Peugeot,,1,0,0,0,0,0,0
Porsche,Boxster,238,161,170,266,175,109,135
Porsche,Cayenne,999,574,894,734,539,717,932
Porsche,Cayman,106,83,146,173,90,90,88
Porsche,Macan,0,1216,1875,1795,1678,1118,1524
Porsche,Panamera,232,199,168,173,535,449,327
Porsche,,942,916,1027,1096,948,1081,854
Porsche,,0,15,25,3,0,0,0
Renault,Captur,1147,1800,2193,2012,2133,2275,1765
Renault,Clio,3611,3224,4031,3021,2719,2424,2054
Renault,Espace,529,386,980,1122,555,432,411
Renault,Fluence,7,0,0,0,0,0,0
Renault,Kadjar,0,0,871,1487,955,590,781
Renault,Kangoo,660,539,465,391,408,387,92
Renault,Koleos,919,507,193,5,647,753,408
Renault,Laguna,295,208,105,13,1,0,0
Renault,Latitude,12,0,0,0,0,0,0
Renault,Master,41,40,34,32,28,27,18
Renault,Megane,2650,1920,2076,3052,2516,2106,2119
Renault,Modus,68,3,0,0,0,0,0
Renault,Scenic,1992,1693,1877,1088,1882,1594,1122
Renault,Talisman,0,0,0,660,535,332,324
Renault,Trafic,429,253,392,479,313,504,375
Renault,Twingo,796,790,1124,531,440,397,445
Renault,Wind,10,0,0,0,0,0,0
Renault,Zoe,342,381,478,406,741,908,1804
Rolls Royce,Cullinan,0,0,0,0,0,6,27
Rolls Royce,Dawn,0,0,0,19,17,17,10
Rolls Royce,Ghost,13,7,6,5,4,4,7
Rolls Royce,Phantom,15,8,5,6,4,5,6
Rolls Royce,Wraith,7,34,20,16,14,12,12
Saab,9-3,3,0,0,0,0,0,0
Saab,9-5,4,0,0,0,0,0,0
Seat,Alhambra,2522,2625,3543,3484,3662,2524,2899
Seat,Altea,519,271,94,3,1,0,0
Seat,Arona,0,0,0,0,113,1001,981
Seat,Ateca,0,0,0,901,2362,2402,3592
Seat,Exeo,290,72,1,0,0,0,0
Seat,Ibiza,2637,2127,1731,1933,2170,1959,2249
Seat,Leon,2728,4002,4869,3670,3665,3501,3302
Seat,Mii,304,181,156,110,71,81,52
Seat,Tarraco,0,0,0,0,0,0,1302
Seat,Toledo,158,99,56,35,8,0,0
Secma,Fun,0,0,0,0,0,4,0
Skoda,Citigo,554,246,295,203,160,116,79
Skoda,Fabia,3220,2902,3659,3928,3694,3472,3019
Skoda,Kamiq,0,0,0,0,0,0,519
Skoda,Karoq,0,0,0,0,325,2295,4344
Skoda,Kodiaq,0,0,0,0,2567,2174,4594
Skoda,Octavia,9980,10847,12228,11721,10017,8455,9280
Skoda,Rapid,440,1529,1206,1145,960,822,308
Skoda,Roomster,632,342,170,1,0,0,0
Skoda,Scala,0,0,0,0,0,0,610
Skoda,Superb,1046,1270,1190,1996,1832,1792,1350
Skoda,Yeti,2067,2380,2223,2065,1025,34,0
Smart,Forfour,0,144,982,623,500,440,368
Smart,Fortwo,1708,1537,2427,2147,1827,1585,1370
Ssangyong,Korando,314,339,334,185,200,137,273
Ssangyong,Rexton,118,136,159,142,184,198,140
Ssangyong,Rodius,30,94,72,33,53,45,29
Ssangyong,Tivoli,0,0,241,499,268,301,292
Ssangyong,XLV,0,0,0,109,101,92,57
Stimbo,ET 1000,0,9,3,1,1,0,0
Stimbo,HV-P,0,0,0,1,2,1,0
Subaru,BRZ,171,69,15,13,18,15,32
Subaru,Forester,1851,1679,1442,1102,1267,1022,1230
Subaru,Impreza,466,469,474,273,395,321,215
Subaru,Justy,8,0,0,0,0,0,0
Subaru,Legacy,722,568,374,5,0,0,0
Subaru,Levorg,0,0,640,1706,936,635,561
Subaru,Outback,657,579,864,553,366,540,433
Subaru,Trezia,437,288,36,1,0,0,0
Subaru,WRX,249,451,304,211,157,218,27
Subaru,XV,3002,2174,1862,1555,1847,1930,1525
Suzuki,Alto,286,184,34,0,0,0,0
Suzuki,Baleno,0,0,0,422,399,159,151
Suzuki,Celerio,0,0,514,363,206,200,139
Suzuki,Grand Vitara,423,311,70,4,0,0,0
Suzuki,Ignis,0,0,0,119,1744,1787,1527
Suzuki,Jimny,416,361,353,420,351,286,420
Suzuki,Kizashi,123,72,7,0,0,0,0
Suzuki,SX4,4003,2019,459,30,0,0,0
Suzuki,SX4 S-Cross,0,2350,1907,1481,1370,1098,1502
Suzuki,Splash,187,148,18,3,0,0,0
Suzuki,Swift,2926,3069,3108,2328,2247,2659,2856
Suzuki,Vitara,0,0,1881,2476,1910,1484,1831
Tazzari,Zero,0,3,2,4,0,0,0
Tesla,Model 3,0,0,0,0,0,1,5028
Tesla,Model S,213,496,1556,1299,1131,837,505
Tesla,Model X,0,0,0,402,893,625,528
Tesla,Roadster,3,0,0,0,0,0,0
Think,City,3,5,0,0,0,0,0
Toyota,Auris,2658,2865,2241,2320,1694,1361,353
Toyota,Avensis,437,187,171,171,63,7,0
Toyota,Aygo,1127,954,1123,823,662,715,856
Toyota,C-HR,0,0,0,284,1809,1738,1394
Toyota,Camry,0,0,0,0,0,0,110
Toyota,Corolla,0,0,0,0,0,0,1877
Toyota,FJ Cruiser,2,0,0,0,0,0,0
Toyota,GT86,345,201,61,70,57,41,25
Toyota,Hiace,1,0,0,0,0,0,0
Toyota,IQ,168,66,11,0,0,0,0
Toyota,Land Cruiser,330,453,528,576,509,619,473
Toyota,Mirai,0,0,0,0,0,9,9
Toyota,Prius,843,449,439,773,566,505,561
Toyota,Proace,0,0,0,28,307,216,319
Toyota,RAV4,1493,1472,1361,2013,1547,1409,2309
Toyota,Sienna,48,224,184,97,9,5,3
Toyota,Supra,0,0,0,0,0,0,51
Toyota,UrbanCruiser,155,66,15,0,0,0,0
